name,path,color,stroke_width,class,projection,reverseFirstPath,reverseSecondPath
shenzhen,"M0,0L677,0L674,10L666,11L658,22L650,21L637,32L628,30L593,53L590,61L580,65L572,60L561,50L539,54L529,46L513,48L508,58L490,63L477,96L455,102L437,113L429,138L412,145L401,139L371,130L355,125L343,98L309,75L275,71L276,81L263,88L252,83L237,89L144,89L143,98L147,103L146,107L142,110L139,119L143,125L141,138L135,143L138,148L138,156L135,167L136,177L138,180L121,188L106,182L104,184L116,196L108,205L99,197L95,199L92,213L67,206L68,199L75,199L76,196L57,187L56,198L52,202L41,200L38,206L37,216L25,223L27,227L24,233L18,227L12,232L22,242L6,249L4,246L0,249",none,0,land shenzhen,M65.5 -300.125L 198 160.625L 283.5 397.125L 897.5 398.625L 872.5 181.625L 1023.5 -300.125,TRUE,FALSE
newterritories_kowloon,"M370,134L357,161L360,168L352,171L346,200L309,224L311,197L274,162L262,194L258,214L239,222L221,241L211,257L211,274L178,287L150,302L146,322L134,325L130,353L110,368L88,374L48,382L18,414L12,427L28,436L35,433L40,438L47,447L44,452L51,469L64,478L65,497L54,500L50,514L74,537L86,548L96,535L104,539L96,555L110,562L113,558L137,563L140,556L136,546L147,539L168,524L205,531L193,508L189,499L190,491L199,483L203,462L217,431L206,464L202,484L193,492L192,498L197,507L215,500L231,509L231,513L243,521L251,547L269,546L274,557L280,558L300,548L320,554L327,570L359,575L384,568L385,564L403,558L408,560L440,543L455,551L469,552L469,548L476,540L487,541L492,541L495,534L515,540L526,540L533,538L544,538L559,526L572,538L581,551L579,562L584,563L590,576L585,582L589,586L589,597L595,597L601,595L610,624L623,622L625,626L614,631L620,654L639,647L642,655L611,664L604,674L626,687L637,691L637,698L640,698L641,685L648,684L649,691L644,695L652,692L652,686L663,692L672,676L676,675L676,672L671,668L662,672L659,669L664,663L664,660L659,659L659,657L672,656L695,673L695,686L707,687L708,716L702,725L696,725L696,717L695,715L693,714L694,717L694,739L705,740L706,737L713,736L717,732L727,731L727,737L723,738L723,739L728,738L728,741L723,742L724,743L728,742L728,745L724,747L725,747L730,746L730,748L721,751L723,755L727,755L731,753L733,757L749,756L754,753L753,748L765,738L770,738L770,746L772,745L772,737L776,740L799,729L801,712L796,710L799,706L796,701L796,694L805,676L860,727L865,722L859,717L859,712L855,709L849,708L834,693L837,689L847,697L854,692L872,711L867,717L871,716L874,713L875,718L880,719L878,722L913,762L918,768L916,770L934,778L948,758L969,735L987,734L995,720L997,719L987,737L989,740L989,742L997,747L997,760L1008,760L1007,767L996,784L997,788L992,798L989,808L992,808L993,817L994,817L995,812L998,811L999,819L1001,817L1002,810L1006,810L1007,818L1009,822L1004,822L1004,826L1016,846L1019,844L1024,844L1038,834L1050,838L1050,669L1024,672L1014,670L1012,648L1008,643L1008,637L1006,632L1004,625L998,625L994,612L996,600L1003,594L1000,587L992,589L987,579L980,579L980,573L957,579L967,572L978,567L971,558L975,552L981,556L980,548L981,540L996,544L1002,542L1003,555L993,560L992,573L995,574L1000,570L1006,570L1012,579L1016,588L1021,588L1021,578L1024,579L1031,568L1024,558L1021,558L1019,553L1015,549L1010,534L1020,518L1017,500L1024,491L1041,487L1050,503L1050,380L1024,387L1019,398L1008,398L1000,387L1009,362L1002,341L979,349L969,353L972,347L961,343L965,349L941,351L937,340L931,336L919,337L916,341L920,345L920,350L906,361L894,363L886,372L877,391L873,416L874,421L867,426L827,473L844,491L825,476L790,512L776,516L766,520L774,515L787,509L820,473L805,458L823,469L864,421L854,414L859,379L858,369L837,353L826,355L831,349L806,329L784,329L759,314L758,305L747,298L728,297L715,302L726,295L745,295L755,301L766,301L768,294L782,293L797,296L812,291L812,279L822,271L832,278L840,281L846,280L854,283L853,289L842,300L859,303L857,308L866,305L864,301L880,301L887,304L906,292L913,277L908,274L898,277L885,293L875,295L867,290L867,286L870,283L870,281L844,272L841,254L855,232L865,240L865,247L879,247L882,253L886,238L888,241L902,235L905,240L901,246L910,247L945,285L943,304L951,293L962,291L975,285L983,268L991,262L1000,251L1018,247L1015,240L1024,237L1050,228L1050,220L1024,230L1015,231L1009,229L1009,226L1001,227L1001,230L990,233L976,246L976,257L988,254L989,259L983,263L978,268L974,278L963,275L970,273L964,270L955,273L949,283L912,244L914,234L936,203L929,162L936,178L987,196L983,202L993,202L999,186L1024,182L1050,196L1050,94L1024,73L1011,78L987,77L991,58L999,57L997,44L985,54L989,34L971,37L975,27L985,22L973,13L961,15L944,9L931,10L915,57L902,60L897,55L875,61L866,78L862,72L843,74L841,50L852,55L855,41L877,25L866,28L900,21L900,16L906,11L911,0L679,0L675,12L667,13L658,25L649,23L637,34L628,32L595,54L592,62L580,67L571,62L560,52L539,56L529,48L515,49L510,60L492,65L479,98L456,104L441,117L434,141L412,150L400,144Z",none,0,land,M201.5 161.5L50 162L52.5 457L173 458.5L172.5 509L503 512L505 672L467.5 703L467 738.5L498.5 768.5L957.5 766.5L1108.5 618L1144.5 652L1171 627L1136.5 590.5L1156 573.5L1195.5 573L1198 678.5L1288.5 768.5L1451 761.5L1452.5 495L1372 487L1369.5 363.5L1486.5 357L1485.5 157L1001.5 163.5L1004.5 356.5L944 356L944 253L867.5 179.5L530 184.5L490.5 228.5L466.5 232.5L445.5 258.5L297.5 262.5,FALSE,FALSE
tsingyi,"M569,552L572,561L572,575L579,590L581,599L590,644L582,653L578,654L578,653L580,653L580,651L572,652L572,657L564,658L558,655L537,657L536,661L527,661L518,645L523,629L528,625L527,623L520,623L520,617L523,616L522,612L519,609L504,607L506,597L503,595L503,587L496,586L493,580L493,572L492,569L494,563L509,556L514,553L521,553L521,556L541,557L548,552Z",none,0,land,M376 532L 376 568L 410 568L 410 530,TRUE,FALSE
hongkongisland,"M602,785L590,799L591,809L597,812L598,816L609,821L631,862L634,870L646,885L659,887L693,887L698,890L708,891L726,908L722,916L723,923L728,923L728,928L725,931L742,943L748,936L750,918L762,898L777,895L783,901L783,915L789,923L770,922L765,926L776,934L786,930L789,923L794,923L803,919L811,928L811,936L807,940L807,945L809,948L806,954L799,954L793,956L799,958L817,968L821,968L822,979L812,982L811,989L808,994L814,1000L821,997L821,992L833,992L837,986L835,982L846,978L848,973L856,986L855,993L849,999L849,1024L880,1024L872,1013L871,1007L868,1005L868,999L871,998L873,991L879,989L878,981L865,976L858,969L860,957L869,947L869,942L875,942L881,932L889,941L896,940L897,931L895,916L889,915L887,907L898,905L909,912L910,924L915,968L919,974L925,972L930,977L931,994L928,995L932,1004L944,1008L958,1004L962,1009L967,1008L967,1005L970,1005L972,1007L975,1007L973,1012L977,1013L979,1016L982,1016L981,1008L984,1003L976,998L975,994L973,994L967,997L964,995L965,993L968,992L966,989L966,970L956,945L958,943L965,945L969,946L971,946L969,943L974,943L979,941L978,936L972,939L965,938L959,934L963,923L956,913L956,903L947,903L946,899L947,893L951,893L958,884L962,886L964,882L964,877L971,861L966,854L968,849L973,847L949,826L947,829L943,825L941,817L937,810L937,812L940,818L938,820L940,826L935,831L930,822L935,816L929,798L924,796L924,792L910,782L895,774L894,775L908,783L887,786L886,778L872,767L860,765L833,752L817,753L797,762L796,769L790,771L776,770L765,781L751,786L749,776L744,776L741,784C733,784,724,781,720,780L715,773L689,766L686,767L686,769L683,769L682,767L679,767L676,765L655,764L644,768L635,768L622,780",none,0,land,M300 836L 322 816L 1356 814L 1456 916L 1454 1096L 702 1090L 610 984L 304 980Z,TRUE,FALSE
apleichau,"M678,893L675,895L670,896L665,899L665,902L668,902L676,907L677,914L687,916L693,924L707,929L707,937L714,943L717,943L714,936L715,932L709,928L709,926L713,915L712,909L707,905L709,901L709,896L703,894L692,896L685,893Z",none,0,land,M440 1085L 440 1000L 598 1003L 682 1083,TRUE,FALSE
tsingchau,"M582,774L576,778L575,783L578,787L589,785L590,782",none,0,land,null,FALSE,FALSE
mawan,"M454,574L450,581L450,584L447,587L448,594L458,601L442,612L430,603L432,598L423,593L433,589L434,583L427,579L435,573L441,572L445,576",none,0,land,null,FALSE,FALSE
lantau,"M401,591L398,593L397,605L391,610L390,615L364,632L360,633L356,629L344,634L338,630L342,637L342,642L334,642L333,637L319,649L316,648L307,654L308,659L271,680L256,700L244,701L221,716L215,725L155,751L118,754L106,766L106,772L91,787L78,779L75,761L63,763L53,756L39,763L28,759L14,766L6,761L0,765L0,925L10,917L22,940L6,949L0,947L0,963L2,977L29,1003L43,1008L50,995L58,995L64,1006L92,996L91,978L68,969L77,950L84,956L102,953L105,946L152,928L164,936L177,932L179,922L207,907L229,924L218,944L236,965L227,978L246,989L272,972L283,983L293,983L294,974L313,956L321,956L334,938L304,923L293,927L262,904L310,972L297,850L273,831L286,817L319,838L339,834L342,797L341,784L329,772L334,762L334,755L342,760L356,760L350,751L349,740L333,747L320,743L321,735L333,734L332,727L322,723L322,719L326,715L326,707L348,707L358,698L374,712L392,718L406,713L411,715L419,711L413,711L413,695L420,691L412,683L416,682L424,674L428,679L430,674L425,667L432,649L428,646L436,633L434,625L418,604",none,0,land,M341 566.625L 355 566.625L 401.5 611.625L 406 619.625L 407.5 666.625L 406.5 719.125L 388 740.625L 364 741.125L 338 741.125L 328 749.625L 263 815.625L 210.5 867.125L 191.5 875.625L 25.5 874.625L 25.5 724.125L 179 724.125L 190 718.625,TRUE,FALSE
airport,"M130,667L106,674L101,665L0,700L0,719L5,731L0,737L0,754L6,756L20,750L56,751L97,764L114,751L111,746L110,731L118,728L114,720L118,702L133,676",none,0,land,M150 634L 150 698L 184 700L 286 588L 192 594,FALSE,FALSE
lammaisland,"M597,909L591,915L574,920L562,930L573,938L566,942L567,950L570,952L567,960L559,968L552,972L551,981L585,981L585,969L601,974L604,1001L600,1008L604,1012L605,1024L675,1024L679,1018L683,1018L683,1012L688,1012L696,1018L701,1018L712,1008L712,1000L707,992L692,1003L689,989L660,1006L651,1000L638,1005L628,1016L622,1008L624,999L643,988L648,981L648,972L642,966L642,961L647,957L647,952L642,949L635,953L635,958L638,961L638,967L630,973L624,972L619,961L619,949L604,941L604,931L610,926L610,916",none,0,land,null,FALSE,FALSE
cheungchau,"M372,958L364,963L361,962L354,962L346,967L343,973L347,974L347,979L342,986L338,984L336,988L343,993L350,993L355,998L356,1005L353,1009L339,1012L334,1020L331,1021L330,1024L358,1024L360,1021L366,1021L368,1018L374,1024L379,1024L379,1020L385,1019L387,1013L391,1011L391,1009L387,1007L384,1002L376,1006L366,1002L359,991L361,983L378,977L375,975L367,976L367,973L377,964",none,0,land,null,FALSE,FALSE
heilingchau,"M392,856L358,856L349,861L356,872L366,869L373,883L380,882L385,892L385,901L399,908L406,892L398,881L400,873L401,863",none,0,land,null,FALSE,FALSE
sunshineisland,"M427,837L415,840L413,843L405,847L404,851L402,853L404,858L407,859L409,862L415,862L419,857L423,857L428,851L428,848L432,843",none,0,land,null,FALSE,FALSE
pengchau,"M388,756L374,766L377,775L380,780L382,783L379,787L387,796L403,791L407,781L404,779L404,773L398,773L389,777L387,775L390,770L400,767L403,761L396,756",none,0,land,null,FALSE,FALSE